a white-tailed bumblebeeBOMBUS lucorum s.l.2012011
a white-tailed bumblebeeBOMBUS lucorum s.l.2012010
Early BumblebeeBOMBUS pratorum2013010
Common CarderBOMBUS pascuorum2013010
Early BumblebeeBOMBUS pratorum2013020
Common CarderBOMBUS pascuorum2013010
a white-tailed bumblebeeBOMBUS lucorum s.l.2013020
Buff-tailed BumblebeeBOMBUS terrestris2013020
a white-tailed bumblebeeBOMBUS lucorum s.l.2013040
Buff-tailed BumblebeeBOMBUS terrestris2013040
Common CarderBOMBUS pascuorum2013010
Red-tailed BumblebeeBOMBUS lapidarius2013010
a white-tailed bumblebeeBOMBUS lucorum s.l.2013010
a white-tailed bumblebeeBOMBUS lucorum s.l.2013010
a white-tailed bumblebeeBOMBUS lucorum s.l.2013010
Common CarderBOMBUS pascuorum2013010
Red-tailed BumblebeeBOMBUS lapidarius2013010
a white-tailed bumblebeeBOMBUS lucorum s.l.2013010
Red-tailed BumblebeeBOMBUS lapidarius20130146
a white-tailed bumblebeeBOMBUS lucorum s.l.2013040
a white-tailed bumblebeeBOMBUS lucorum s.l.2013010
Common CarderBOMBUS pascuorum2013030
a white-tailed bumblebeeBOMBUS lucorum s.l.2013010
a white-tailed bumblebeeBOMBUS lucorum s.l.2013020
Red-tailed BumblebeeBOMBUS lapidarius2013010
Common CarderBOMBUS pascuorum2013010
Red-tailed BumblebeeBOMBUS lapidarius20130143
Buff-tailed BumblebeeBOMBUS terrestris2013031
a white-tailed bumblebeeBOMBUS lucorum s.l.2013111
Buff-tailed BumblebeeBOMBUS terrestris2013182
Red-tailed BumblebeeBOMBUS lapidarius2013010
a white-tailed bumblebeeBOMBUS lucorum s.l.2013001
Common CarderBOMBUS pascuorum2013010
Common CarderBOMBUS pascuorum2013020
a white-tailed bumblebeeBOMBUS lucorum s.l.20130120
Red-tailed BumblebeeBOMBUS lapidarius2013010
Indet. BeeBombus sp.2013000
Common CarderBOMBUS pascuorum2013010
Buff-tailed BumblebeeBOMBUS terrestris2013010
Buff-tailed BumblebeeBOMBUS terrestris2013020
Buff-tailed BumblebeeBOMBUS terrestris2013020
Common CarderBOMBUS pascuorum2013010
Buff-tailed BumblebeeBOMBUS terrestris2013010
Red-tailed BumblebeeBOMBUS lapidarius2013001
Buff-tailed BumblebeeBOMBUS terrestris20130230
HoneybeeAPIS mellifera2013060
Buff-tailed BumblebeeBOMBUS terrestris2013010
Red-tailed BumblebeeBOMBUS lapidarius2013003
Buff-tailed BumblebeeBOMBUS terrestris2013072
a white-tailed bumblebeeBOMBUS lucorum s.l.2013020
Indet. BeeBombus sp.2013000
Buff-tailed BumblebeeBOMBUS terrestris2013050
Tree BumblebeeBOMBUS hypnorum2013100
Buff-tailed BumblebeeBOMBUS terrestris20130441
Red-tailed BumblebeeBOMBUS lapidarius2013004
HoneybeeAPIS mellifera2013010
Red-tailed BumblebeeBOMBUS lapidarius2013010
HoneybeeAPIS mellifera2013030
Buff-tailed BumblebeeBOMBUS terrestris20130160
Indet. BeeBombus sp.2013000
Buff-tailed BumblebeeBOMBUS terrestris2013010
Common CarderBOMBUS pascuorum2013010
Common CarderBOMBUS pascuorum2013010
Common CarderBOMBUS pascuorum2013020
HoneybeeAPIS mellifera2013010
Indet. BeeBombus sp.2013000
Red-tailed BumblebeeBOMBUS lapidarius2013032
Buff-tailed BumblebeeBOMBUS terrestris2013100
Buff-tailed BumblebeeBOMBUS terrestris20131201
Buff-tailed BumblebeeBOMBUS terrestris2013020
Red-tailed BumblebeeBOMBUS lapidarius2013002
a white-tailed bumblebeeBOMBUS lucorum s.l.2013010
Red-tailed BumblebeeBOMBUS lapidarius2013010
Buff-tailed BumblebeeBOMBUS terrestris20130130
Indet. BeeBombus sp.2013000
HoneybeeAPIS mellifera2013010
Common CarderBOMBUS pascuorum2013100
Buff-tailed BumblebeeBOMBUS terrestris2013010
HoneybeeAPIS mellifera2013010
Buff-tailed BumblebeeBOMBUS terrestris2013030
Buff-tailed BumblebeeBOMBUS terrestris20130100
Red-tailed BumblebeeBOMBUS lapidarius2013012
Buff-tailed BumblebeeBOMBUS terrestris2013060
Buff-tailed BumblebeeBOMBUS terrestris2013010
HoneybeeAPIS mellifera2013020
Buff-tailed BumblebeeBOMBUS terrestris2013040
Common CarderBOMBUS pascuorum2013010
Buff-tailed BumblebeeBOMBUS terrestris2013200
Common CarderBOMBUS pascuorum2013100
Indet. BeeBombus sp.2013000
HoneybeeAPIS mellifera2013010
HoneybeeAPIS mellifera2013010
Buff-tailed BumblebeeBOMBUS terrestris2013040
Buff-tailed BumblebeeBOMBUS terrestris2013050
Common CarderBOMBUS pascuorum2013030
Buff-tailed BumblebeeBOMBUS terrestris2013030
Early BumblebeeBOMBUS pratorum2013030
Common CarderBOMBUS pascuorum2013500
Common CarderBOMBUS pascuorum2013030
a white-tailed bumblebeeBOMBUS lucorum s.l.2013010
Common CarderBOMBUS pascuorum2013020
Common CarderBOMBUS pascuorum2013010
Buff-tailed BumblebeeBOMBUS terrestris2013030
Common CarderBOMBUS pascuorum2013030
Buff-tailed BumblebeeBOMBUS terrestris2013020
Buff-tailed BumblebeeBOMBUS terrestris2013010
Garden BumblebeeBOMBUS hortorum2013030
Common CarderBOMBUS pascuorum2013100
Common CarderBOMBUS pascuorum2013010
Common CarderBOMBUS pascuorum2013100
Buff-tailed BumblebeeBOMBUS terrestris2013050
Common CarderBOMBUS pascuorum2013010
Common CarderBOMBUS pascuorum2013010
Garden BumblebeeBOMBUS hortorum20130110
Buff-tailed BumblebeeBOMBUS terrestris20130160
Common CarderBOMBUS pascuorum2013070
Buff-tailed BumblebeeBOMBUS terrestris2013010
Buff-tailed BumblebeeBOMBUS terrestris2013010
Buff-tailed BumblebeeBOMBUS terrestris2013010
Garden BumblebeeBOMBUS hortorum2013020
Common CarderBOMBUS pascuorum2013010
Common CarderBOMBUS pascuorum2013010
Buff-tailed BumblebeeBOMBUS terrestris2013010
Early BumblebeeBOMBUS pratorum2013010
Common CarderBOMBUS pascuorum2013030
Common CarderBOMBUS pascuorum2013010
Common CarderBOMBUS pascuorum2013020
Common CarderBOMBUS pascuorum2013010
Buff-tailed BumblebeeBOMBUS terrestris2013080
Buff-tailed BumblebeeBOMBUS terrestris2013010
Red-tailed BumblebeeBOMBUS lapidarius2013001
Indet. BeeBombus sp.2013000
Buff-tailed BumblebeeBOMBUS terrestris2013100
Buff-tailed BumblebeeBOMBUS terrestris2013110
Buff-tailed BumblebeeBOMBUS terrestris2013110
Early BumblebeeBOMBUS pratorum2013104
Early BumblebeeBOMBUS pratorum2013001
Garden BumblebeeBOMBUS hortorum2013200
Garden BumblebeeBOMBUS hortorum20131100
Garden BumblebeeBOMBUS hortorum2013201
Garden BumblebeeBOMBUS hortorum2013500
Garden BumblebeeBOMBUS hortorum2013100
Garden BumblebeeBOMBUS hortorum2013010
Common CarderBOMBUS pascuorum2013300
Common CarderBOMBUS pascuorum2013400
Common CarderBOMBUS pascuorum2013300
Common CarderBOMBUS pascuorum2013100
Common CarderBOMBUS pascuorum2013110
Common CarderBOMBUS pascuorum2013010
a white-tailed bumblebeeBOMBUS lucorum s.l.2013400
a white-tailed bumblebeeBOMBUS lucorum s.l.2013200
Early BumblebeeBOMBUS pratorum2013010
Garden BumblebeeBOMBUS hortorum2013010
Garden BumblebeeBOMBUS hortorum2013020
Garden BumblebeeBOMBUS hortorum2013020
Garden BumblebeeBOMBUS hortorum2013010
Common CarderBOMBUS pascuorum2013020
Common CarderBOMBUS pascuorum2013010
a white-tailed bumblebeeBOMBUS lucorum s.l.2013010
Indet. BeeBombus sp.2013001
Common CarderBOMBUS pascuorum2013010
Common CarderBOMBUS pascuorum2013200
Early BumblebeeBOMBUS pratorum2013002
Indet. BeeBombus sp.2013000
Buff-tailed BumblebeeBOMBUS terrestris2013010
Early BumblebeeBOMBUS pratorum2013011
Garden BumblebeeBOMBUS hortorum2013010
Indet. BeeBombus sp.2013000
Early BumblebeeBOMBUS pratorum2013201
Garden BumblebeeBOMBUS hortorum2013301
Common CarderBOMBUS pascuorum2013650
Indet. BeeBombus sp.2013000
Indet. BeeBombus sp.2013101
Early BumblebeeBOMBUS pratorum2013001
Common CarderBOMBUS pascuorum2013410
Common CarderBOMBUS pascuorum2013100
a white-tailed bumblebeeBOMBUS lucorum s.l.2013100
Common CarderBOMBUS pascuorum2013110
Garden BumblebeeBOMBUS hortorum2013010
Early BumblebeeBOMBUS pratorum2013010
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris2013010
Indet. BeeBombus sp.2013000
Common CarderBOMBUS pascuorum2013020
Common CarderBOMBUS pascuorum2013010
a white-tailed bumblebeeBOMBUS lucorum s.l.2013000
a white-tailed bumblebeeBOMBUS lucorum s.l.2013050
Buff-tailed BumblebeeBOMBUS terrestris2013010
Early BumblebeeBOMBUS pratorum2013100
Red-tailed BumblebeeBOMBUS lapidarius2013030
a white-tailed bumblebeeBOMBUS lucorum s.l.2013010
a white-tailed bumblebeeBOMBUS lucorum s.l.2013010
Red-tailed BumblebeeBOMBUS lapidarius2013001
Common CarderBOMBUS pascuorum2013010
Buff-tailed BumblebeeBOMBUS terrestris2013100
Common CarderBOMBUS pascuorum2013020
Red-tailed BumblebeeBOMBUS lapidarius2013030
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris2013030
Red-tailed BumblebeeBOMBUS lapidarius2013040
Common CarderBOMBUS pascuorum2013010
Early BumblebeeBOMBUS pratorum2013012
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris2013030
Common CarderBOMBUS pascuorum2013010
Red-tailed BumblebeeBOMBUS lapidarius2013010
Tree BumblebeeBOMBUS hypnorum2013010
Red-tailed BumblebeeBOMBUS lapidarius2013020
Common CarderBOMBUS pascuorum2013020
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris2013100
Red-tailed BumblebeeBOMBUS lapidarius2013091
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris2013090
Common CarderBOMBUS pascuorum2013090
Red-tailed BumblebeeBOMBUS lapidarius2013070
Early BumblebeeBOMBUS pratorum2013012
Common CarderBOMBUS pascuorum2013010
Red-tailed BumblebeeBOMBUS lapidarius2013031
Tree BumblebeeBOMBUS hypnorum2013010
Common CarderBOMBUS pascuorum2013070
Red-tailed BumblebeeBOMBUS lapidarius2013030
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris2013010
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris2013200
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris2013000
Red-tailed BumblebeeBOMBUS lapidarius20130210
Red-tailed BumblebeeBOMBUS lapidarius20130021
Red-tailed BumblebeeBOMBUS lapidarius2013100
Common CarderBOMBUS pascuorum20130100
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris20130370
Red-tailed BumblebeeBOMBUS lapidarius20132350
Southern Cuckoo BumblebeeBOMBUS vestalis2013000
Common CarderBOMBUS pascuorum2013020
Red-tailed BumblebeeBOMBUS lapidarius2013010
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris2013020
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris2013030
Common CarderBOMBUS pascuorum2013020
Red-tailed BumblebeeBOMBUS lapidarius2013010
Red-tailed BumblebeeBOMBUS lapidarius2013001
Red-tailed BumblebeeBOMBUS lapidarius2013030
Red-tailed BumblebeeBOMBUS lapidarius2013040
Common CarderBOMBUS pascuorum2013070
Common CarderBOMBUS pascuorum2013020
Early BumblebeeBOMBUS pratorum2013021
Buff-tailed BumblebeeBOMBUS terrestris2013010
a white-tailed bumblebeeBOMBUS lucorum s.l.2013620
Common CarderBOMBUS pascuorum2013010
Indet. BeeBombus sp.2013000
Garden BumblebeeBOMBUS hortorum2013010
Common CarderBOMBUS pascuorum2013020
Indet. BeeBombus sp.2013000
a white-tailed bumblebeeBOMBUS lucorum s.l.2013000
Buff-tailed BumblebeeBOMBUS terrestris2013020
Common CarderBOMBUS pascuorum2013010
Common CarderBOMBUS pascuorum2013000
Buff-tailed BumblebeeBOMBUS terrestris2013020
a white-tailed bumblebeeBOMBUS lucorum s.l.2013010
Garden BumblebeeBOMBUS hortorum2013000
Common CarderBOMBUS pascuorum2013010
Indet. BeeBombus sp.2013000
Common CarderBOMBUS pascuorum2013030
Indet. BeeBombus sp.2013000
Buff-tailed BumblebeeBOMBUS terrestris2013001
a white-tailed bumblebeeBOMBUS lucorum s.l.2013010
Red-tailed BumblebeeBOMBUS lapidarius2013002
Buff-tailed BumblebeeBOMBUS terrestris2013020
a white-tailed bumblebeeBOMBUS lucorum s.l.2013020
Garden BumblebeeBOMBUS hortorum2013010
Common CarderBOMBUS pascuorum2013010
Indet. BeeBombus sp.2013000
Common CarderBOMBUS pascuorum2013000
Buff-tailed BumblebeeBOMBUS terrestris2013010
Common CarderBOMBUS pascuorum2013010
Common CarderBOMBUS pascuorum2013000
Garden BumblebeeBOMBUS hortorum2013010
Common CarderBOMBUS pascuorum2013020
a white-tailed bumblebeeBOMBUS lucorum s.l.2013300
Buff-tailed BumblebeeBOMBUS terrestris2013010
Common CarderBOMBUS pascuorum2013010
Indet. BeeBombus sp.2013000
a white-tailed bumblebeeBOMBUS lucorum s.l.2013400
Common CarderBOMBUS pascuorum2013000
Indet. BeeBombus sp.2013000
Buff-tailed BumblebeeBOMBUS terrestris2013010
a white-tailed bumblebeeBOMBUS lucorum s.l.2013020
Common CarderBOMBUS pascuorum2013020
Indet. BeeBombus sp.2013010
Buff-tailed BumblebeeBOMBUS terrestris2013010
Buff-tailed BumblebeeBOMBUS terrestris2013001
a white-tailed bumblebeeBOMBUS lucorum s.l.2013030
a white-tailed bumblebeeBOMBUS lucorum s.l.2013010
a white-tailed bumblebeeBOMBUS lucorum s.l.2013020
a white-tailed bumblebeeBOMBUS lucorum s.l.2013100
a white-tailed bumblebeeBOMBUS lucorum s.l.2013010
a white-tailed bumblebeeBOMBUS lucorum s.l.2013001
Buff-tailed BumblebeeBOMBUS terrestris2013120
a white-tailed bumblebeeBOMBUS lucorum s.l.2013520
Common CarderBOMBUS pascuorum2013820
Early BumblebeeBOMBUS pratorum2013520
Indet. BeeBombus sp.2013310
a white-tailed bumblebeeBOMBUS lucorum s.l.2013310
Common CarderBOMBUS pascuorum2013110
Early BumblebeeBOMBUS pratorum2013230
Indet. BeeBombus sp.2013000
Buff-tailed BumblebeeBOMBUS terrestris2013200
a white-tailed bumblebeeBOMBUS lucorum s.l.2013660
Common CarderBOMBUS pascuorum2013630
Early BumblebeeBOMBUS pratorum2013420
Indet. BeeBombus sp.20131100
a white-tailed bumblebeeBOMBUS lucorum s.l.2013110
Common CarderBOMBUS pascuorum2013310
Early BumblebeeBOMBUS pratorum2013640
Indet. BeeBombus sp.2013000
a white-tailed bumblebeeBOMBUS lucorum s.l.2013010
Indet. BeeBombus sp.2013200
Buff-tailed BumblebeeBOMBUS terrestris2013090
a white-tailed bumblebeeBOMBUS lucorum s.l.20135310
Common CarderBOMBUS pascuorum2013760
Early BumblebeeBOMBUS pratorum2013530
Indet. BeeBombus sp.20131500
Buff-tailed BumblebeeBOMBUS terrestris2013100
Common CarderBOMBUS pascuorum2013860
Early BumblebeeBOMBUS pratorum2013100
Indet. BeeBombus sp.2013000
Tree BumblebeeBOMBUS hypnorum2013001
Indet. BeeBombus sp.2013000
a white-tailed bumblebeeBOMBUS lucorum s.l.2013010
Indet. BeeBombus sp.2013000
a white-tailed bumblebeeBOMBUS lucorum s.l.2013000
Buff-tailed BumblebeeBOMBUS terrestris2013090
a white-tailed bumblebeeBOMBUS lucorum s.l.2013001
Tree BumblebeeBOMBUS hypnorum2013001
Indet. BeeBombus sp.2013000
Indet. BeeBombus sp.2013000
a white-tailed bumblebeeBOMBUS lucorum s.l.2013000
a white-tailed bumblebeeBOMBUS lucorum s.l.2013000
Buff-tailed BumblebeeBOMBUS terrestris2013002
Indet. BeeBombus sp.2013000
a white-tailed bumblebeeBOMBUS lucorum s.l.2013000
Buff-tailed BumblebeeBOMBUS terrestris2013010
a white-tailed bumblebeeBOMBUS lucorum s.l.2013000
a white-tailed bumblebeeBOMBUS lucorum s.l.2013000
a white-tailed bumblebeeBOMBUS lucorum s.l.2013000
Indet. BeeBombus sp.2013000
a white-tailed bumblebeeBOMBUS lucorum s.l.2013000
Tree BumblebeeBOMBUS hypnorum2013001
a white-tailed bumblebeeBOMBUS lucorum s.l.2013000
a white-tailed bumblebeeBOMBUS lucorum s.l.2013000
a white-tailed bumblebeeBOMBUS lucorum s.l.2013000
a white-tailed bumblebeeBOMBUS lucorum s.l.2013000
Common CarderBOMBUS pascuorum2013100
Common CarderBOMBUS pascuorum2013010
Indet. BeeBombus sp.2013010
Buff-tailed BumblebeeBOMBUS terrestris2013010
Early BumblebeeBOMBUS pratorum2013002
Common CarderBOMBUS pascuorum2013020
Common CarderBOMBUS pascuorum2013020
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris2013070
Red-tailed BumblebeeBOMBUS lapidarius2013001
Early BumblebeeBOMBUS pratorum2013053
Common CarderBOMBUS pascuorum2013060
Buff-tailed BumblebeeBOMBUS terrestris2013020
a white-tailed bumblebeeBOMBUS lucorum s.l.2013120
Indet. BeeBombus sp.2013040
Red-tailed BumblebeeBOMBUS lapidarius2013010
Early BumblebeeBOMBUS pratorum2013001
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris2013010
Early BumblebeeBOMBUS pratorum2013010
Red-tailed BumblebeeBOMBUS lapidarius2013001
Early BumblebeeBOMBUS pratorum2013001
a white-tailed bumblebeeBOMBUS lucorum s.l.2013100
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris2013010
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris2013010
Red-tailed BumblebeeBOMBUS lapidarius2013010
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris2013010
Red-tailed BumblebeeBOMBUS lapidarius2013010
Buff-tailed BumblebeeBOMBUS terrestris2013111
a white-tailed bumblebeeBOMBUS lucorum s.l.2013400
Red-tailed BumblebeeBOMBUS lapidarius2013010
Indet. BeeBombus sp.2013010
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris2013010
Indet. BeeBombus sp.2013010
Buff-tailed BumblebeeBOMBUS terrestris2013100
a white-tailed bumblebeeBOMBUS lucorum s.l.2013100
a white-tailed bumblebeeBOMBUS lucorum s.l.2013200
Indet. BeeBombus sp.2013020
Early BumblebeeBOMBUS pratorum2013004
Indet. BeeBombus sp.2013010
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris2013010
Early BumblebeeBOMBUS pratorum2013040
Indet. BeeBombus sp.2013010
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris2013010
Early BumblebeeBOMBUS pratorum2013011
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris2013010
Red-tailed BumblebeeBOMBUS lapidarius2013020
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris2013040
Buff-tailed BumblebeeBOMBUS terrestris2013011
Red-tailed BumblebeeBOMBUS lapidarius2013010
Red-tailed BumblebeeBOMBUS lapidarius2013010
Red-tailed BumblebeeBOMBUS lapidarius2013003
Early BumblebeeBOMBUS pratorum2013051
Buff-tailed BumblebeeBOMBUS terrestris2013001
Red-tailed BumblebeeBOMBUS lapidarius2013010
a white-tailed bumblebeeBOMBUS lucorum s.l.2013120
Red-tailed BumblebeeBOMBUS lapidarius2013010
Buff-tailed BumblebeeBOMBUS terrestris2013001
a white-tailed bumblebeeBOMBUS lucorum s.l.2013110
Buff-tailed BumblebeeBOMBUS terrestris2013100
Tree BumblebeeBOMBUS hypnorum2013001
Red-tailed BumblebeeBOMBUS lapidarius2013001
Early BumblebeeBOMBUS pratorum2013103
Common CarderBOMBUS pascuorum2013011
Tree BumblebeeBOMBUS hypnorum2013131
Common CarderBOMBUS pascuorum2013010
Common CarderBOMBUS pascuorum2013010
Early BumblebeeBOMBUS pratorum2013013
Tree BumblebeeBOMBUS hypnorum2013020
Red-tailed BumblebeeBOMBUS lapidarius2013011
Common CarderBOMBUS pascuorum2013020
a white-tailed bumblebeeBOMBUS lucorum s.l.2013100
Forest Cuckoo BumblebeeBOMBUS sylvestris2013103
Red-tailed BumblebeeBOMBUS lapidarius2013030
Garden BumblebeeBOMBUS hortorum2013010
Common CarderBOMBUS pascuorum2013001
Tree BumblebeeBOMBUS hypnorum2013001
Red-tailed BumblebeeBOMBUS lapidarius2013010
Common CarderBOMBUS pascuorum2013020
a white-tailed bumblebeeBOMBUS lucorum s.l.2013100
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris2013030
Southern Cuckoo BumblebeeBOMBUS vestalis2013001
a white-tailed bumblebeeBOMBUS lucorum s.l.2013001
Early BumblebeeBOMBUS pratorum2013001
Common CarderBOMBUS pascuorum2013001
Early BumblebeeBOMBUS pratorum2013040
Tree BumblebeeBOMBUS hypnorum20131014
Red-tailed BumblebeeBOMBUS lapidarius2013062
Common CarderBOMBUS pascuorum2013030
a white-tailed bumblebeeBOMBUS lucorum s.l.2013101
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris2013020
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris2013030
a white-tailed bumblebeeBOMBUS lucorum s.l.2013000
a white-tailed bumblebeeBOMBUS lucorum s.l.2013000
Indet. BeeBombus sp.2013000
Buff-tailed BumblebeeBOMBUS terrestris2013020
Red-tailed BumblebeeBOMBUS lapidarius2013010
Early BumblebeeBOMBUS pratorum2013011
a white-tailed bumblebeeBOMBUS lucorum s.l.2013020
Tree BumblebeeBOMBUS hypnorum2013000
Southern Cuckoo BumblebeeBOMBUS vestalis2013000
Indet. BeeBombus sp.2013000
Red-tailed BumblebeeBOMBUS lapidarius2013020
HoneybeeAPIS mellifera2013010
Indet. BeeBombus sp.2013100
a white-tailed bumblebeeBOMBUS lucorum s.l.2013100
HoneybeeAPIS mellifera2013010
Red-tailed BumblebeeBOMBUS lapidarius2013100
Red-tailed BumblebeeBOMBUS lapidarius2013020
Buff-tailed BumblebeeBOMBUS terrestris2013100
Early BumblebeeBOMBUS pratorum2013010
Garden BumblebeeBOMBUS hortorum2013050
a white-tailed bumblebeeBOMBUS lucorum s.l.2013010
Buff-tailed BumblebeeBOMBUS terrestris2013170
Early BumblebeeBOMBUS pratorum201301410
Garden BumblebeeBOMBUS hortorum2013010
Common CarderBOMBUS pascuorum20130100
Tree BumblebeeBOMBUS hypnorum2013030
a white-tailed bumblebeeBOMBUS lucorum s.l.2013000
Red-tailed BumblebeeBOMBUS lapidarius2013025
Common CarderBOMBUS pascuorum2013041
Buff-tailed BumblebeeBOMBUS terrestris2013010
Early BumblebeeBOMBUS pratorum2013024
Common CarderBOMBUS pascuorum2013030
Red-tailed BumblebeeBOMBUS lapidarius2013025
Common CarderBOMBUS pascuorum2013041
Red-tailed BumblebeeBOMBUS lapidarius2013010
Early BumblebeeBOMBUS pratorum2013001
Garden BumblebeeBOMBUS hortorum2013010
Tree BumblebeeBOMBUS hypnorum2013010
Red-tailed BumblebeeBOMBUS lapidarius2013011
Early BumblebeeBOMBUS pratorum2013001
Red-tailed BumblebeeBOMBUS lapidarius2013010
Early BumblebeeBOMBUS pratorum2013001
Garden BumblebeeBOMBUS hortorum2013010
Tree BumblebeeBOMBUS hypnorum2013010
Common CarderBOMBUS pascuorum2013092
Buff-tailed BumblebeeBOMBUS terrestris2013010
Early BumblebeeBOMBUS pratorum2013057
Common CarderBOMBUS pascuorum2013020
a white-tailed bumblebeeBOMBUS lucorum s.l.2013020
Common CarderBOMBUS pascuorum2013010
a white-tailed bumblebeeBOMBUS lucorum s.l.2013010
Red-tailed Cuckoo BumblebeeBOMBUS rupestris2013100
